h_hood,Albany Park,Altgeld Gardens,Andersonville,Arcadia Terrace,Archer Heights,Ashburn,Avalon Park,Avondale,Back of the Yards,Belmont Central,Belmont Gardens,Belmont Heights,Belmont Terrace,Beverly,Big Oaks,Bowmanville,Brainerd,Bridgeport,Brighton Park,Bronzeville,Bucktown,Budlong Woods,Buena Park,Burnside,Cabrini Green,Calumet Heights,Calumet River,Canaryville,Chatham,Chicago Lawn,Chicago Midway Airport,Chinatown,Chrysler Village,Clearing (W),Cragin,Douglas Park,Dunning,East Beverly,East Chatham,East Garfield Park,East Pilsen,East Side,East Ukrainian Village,Edgebrook,Edgewater,Edgewater Beach,Edison Park,Englewood,Fernwood,Fifth City,Ford City,Forest Glen,Fuller Park,Gage Park,Galewood,Garfield Ridge,Gladstone Park,Gold Coast,Goose Island,Graceland West,Grand Crossing,Gresham,Hanson Park,Heart of Chicago,Hegewisch,Hermosa,Hollywood Park,Homan Square,Humboldt Park,Hyde Park,Ida B. Wells - Darrow Homes,Illinois Medical District,Irving Park,Irving Woods,Jefferson Park,Kelvin Park,Kennedy Park,Kenwood,Kilbourn Park,Lake Calumet,Lake Meadows,Lake View,Lake View East,Lathrop Homes,LeClaire Courts,Lincoln Park,Lincoln Square,Little Calumet River,Little Village,Logan Square,Longwood Manor,Magnolia Glen,Margate Park,Marquette Park,Marycrest,Mayfair,McKinley Park,Montclare,Morgan Park,Mount Greenwood,Mount Greenwood Heights,Near North,Near West Side,Noble Square,North Austin,North Center,North Kenwood,North Mayfair,North Park,Norwood Park East,Norwood Park West,O'Hare,O'Hare International Airport,Oakland,Old Irving Park,Old Norwood Park,Old Town,Old Town Triangle,Oriole Park,Palmer Square,Park Manor,Park West,Peterson Park,Pill Hill,Pilsen,Portage Park,Prairie Shores,Princeton Park,Pulaski Park,Pullman,Ranch Triangle,Ravenswood,Ravenswood Gardens,Ravenswood Manor,River North,River West,Rogers Park,Roscoe Village,Roseland,Rosemoor,Sauganash,Sauganash Woods,Schorsch Village,Scottsdale,Sheffield Neighbors,Sheridan Park,Sleepy Hollow,South Austin,South Chicago,South Commons,South East Ravenswood,South Loop,South Shore,Stateway Gardens,Stony Island Park,Streeterville,The Bush,The Gap,The Loop,The Robert Taylor Homes,Tri-Taylor,Ukrainian Village,Union Ridge,University Village - Little Italy,Uptown,Vittum Park,Washington Heights,Washington Park,West Beverly,West Chatham,West Chesterfield,West De Paul,West Elsdon,West Englewood,West Garfield Park,West Humboldt Park,West Lawn,West Loop Gate,West Morgan Park,West Pullman,West Rogers Park,West Town,West Woodlawn,Wicker Park,Wildwood,Wolf Lake,Woodlawn,Wrightwood,Wrightwood Neighbors,Wrigleyville
Albany Park,593,0,36,31,116,2,4,200,45,30,48,22,0,2,7,36,6,49,52,394,187,53,51,0,1,4,2,0,2,14,9,3,1,7,35,7,115,1,23,78,4,0,15,40,49,203,51,15,2,1,31,21,9,27,25,15,20,64,83,46,0,4,2,17,1,47,22,1,148,49,0,65,107,1,170,12,0,0,34,19,1,381,191,32,0,108,2,1,97,170,2,19,13,15,2,43,9,62,10,7,2,378,117,20,16,103,0,36,143,38,73,89,972,0,156,14,46,18,12,34,2,38,23,11,51,143,1,0,60,0,46,399,26,32,353,16,124,45,1,0,15,105,6,8,48,5,3,61,3,2,35,354,14,0,1,627,0,1,2261,0,3,6,5,29,82,1,0,0,2,6,0,12,10,17,18,39,16,246,0,5,196,178,0,53,4,0,9,5,52,22
Altgeld Gardens,1,19,1,1,10,2,3,3,3,1,1,1,0,1,0,0,4,6,2,24,7,0,1,7,0,2,0,0,3,7,0,2,0,0,0,2,5,0,1,0,0,6,0,3,1,1,4,12,6,0,2,0,3,3,1,5,1,0,3,0,9,9,0,1,3,1,1,0,4,17,2,4,0,0,1,0,1,0,1,32,0,4,6,2,0,4,0,1,7,3,1,0,0,1,0,0,0,1,17,0,0,23,7,1,2,1,0,0,2,1,0,2,38,0,4,0,0,0,0,0,0,2,1,5,6,1,0,1,0,1,0,1,1,0,54,2,4,1,13,2,0,0,0,2,2,0,1,8,0,3,0,50,6,0,5,42,0,1,198,0,0,0,1,2,2,0,0,1,4,3,7,0,0,1,1,2,1,32,0,9,1,16,0,0,0,0,10,1,0,0
Andersonville,10,0,165,2,10,0,0,12,5,1,5,0,0,0,2,19,0,5,7,34,20,10,11,0,0,0,0,0,2,1,2,4,0,0,3,0,5,2,2,16,1,0,3,8,11,52,11,3,0,0,4,0,2,1,1,3,3,13,24,17,0,1,1,3,1,4,2,0,15,20,0,17,2,0,16,0,0,1,2,2,1,98,47,1,0,39,2,0,5,22,0,12,10,2,0,1,1,3,0,2,0,118,34,6,0,15,0,3,33,2,4,5,84,1,11,0,7,6,0,4,1,32,1,1,12,3,0,0,11,0,12,109,3,3,119,10,33,17,0,0,6,6,2,2,14,11,0,15,0,0,1,96,4,0,2,185,0,1,854,0,0,1,0,11,20,0,1,1,1,1,0,3,0,4,1,3,0,76,0,0,13,38,0,2,0,0,3,0,14,16
Arcadia Terrace,17,0,12,21,4,2,0,12,9,3,1,1,0,0,1,7,0,12,11,25,4,13,1,0,0,0,0,0,0,0,0,7,0,0,2,1,4,0,1,5,0,0,1,6,9,29,5,2,0,0,1,1,0,0,6,2,2,5,11,8,0,0,0,2,0,3,2,0,6,7,0,10,5,0,29,0,0,0,2,1,0,21,20,9,0,14,1,0,8,7,1,6,2,1,0,2,1,0,1,0,0,24,14,1,0,10,0,4,19,4,4,10,64,0,9,0,1,3,2,4,0,6,3,2,2,4,0,0,16,0,2,38,1,6,37,2,27,3,0,0,10,10,0,2,4,0,0,4,0,0,5,38,1,0,0,72,0,0,256,0,0,0,0,1,10,0,0,0,0,2,0,2,1,0,4,2,1,21,0,0,79,13,0,8,2,0,0,0,0,2
Archer Heights,76,3,14,7,1075,12,2,75,302,34,46,17,1,4,5,16,7,155,178,362,86,8,18,6,3,4,1,1,7,21,25,18,2,32,31,84,69,2,28,143,4,10,13,11,14,44,53,19,4,9,49,26,19,83,72,200,6,28,80,14,10,28,7,59,2,62,14,11,120,37,1,182,14,2,61,10,1,3,21,28,1,95,59,28,1,54,0,9,328,137,0,2,4,45,8,3,48,76,42,6,2,201,223,3,33,17,0,11,25,23,35,44,416,0,61,2,24,18,14,8,25,15,2,5,207,55,15,2,25,2,11,73,6,4,321,22,39,13,13,0,7,23,1,6,17,9,37,207,8,30,15,443,18,0,23,316,2,5,2476,3,49,6,7,66,22,3,0,4,1,10,2,2,59,26,80,70,58,244,4,7,34,298,3,25,0,1,6,2,7,7
Ashburn,6,0,1,1,42,22,1,4,55,3,3,0,0,8,0,1,4,20,27,229,10,0,1,2,0,4,3,1,8,11,19,0,1,4,3,5,9,0,6,6,0,1,3,0,3,5,3,16,2,0,13,3,2,22,2,33,0,3,19,1,3,14,0,11,1,6,1,0,6,32,0,44,4,0,9,0,1,0,2,24,4,7,10,6,1,4,0,0,35,4,1,0,0,30,9,0,15,2,18,7,1,42,49,1,4,0,0,0,1,0,1,12,82,0,3,1,4,2,0,0,6,4,0,0,30,1,1,0,2,0,2,6,0,0,111,3,1,6,7,1,1,0,0,16,1,1,3,7,3,3,4,99,9,1,4,88,0,0,754,1,0,0,0,12,1,0,0,3,4,7,1,3,6,11,4,3,4,40,0,0,5,33,2,1,1,1,3,9,0,0
Avalon Park,4,0,1,0,15,2,22,6,32,2,2,0,0,3,0,1,1,19,7,124,1,0,0,13,0,16,0,0,18,3,13,7,0,5,1,4,5,1,7,13,0,1,0,0,0,2,6,18,6,0,8,1,0,4,0,15,0,5,7,3,9,9,0,12,8,0,0,0,7,90,0,28,3,0,3,1,2,0,2,7,1,6,4,1,0,5,0,1,11,2,0,2,2,5,0,0,5,1,14,5,0,43,21,0,4,1,4,3,2,0,2,7,84,1,4,0,1,2,0,0,4,7,0,9,19,2,1,0,0,0,2,5,2,0,58,1,3,5,26,9,1,2,1,2,1,1,0,16,11,13,3,113,37,2,6,58,1,0,672,0,0,1,0,9,3,0,0,1,0,4,2,0,1,3,3,2,0,63,1,0,5,38,4,1,1,0,11,0,0,1
Avondale,50,1,7,5,32,2,0,246,38,8,26,2,0,0,1,13,0,26,5,77,103,5,9,1,1,0,0,0,2,5,1,2,1,3,24,10,22,0,3,28,1,0,9,21,10,36,11,2,0,0,4,9,0,22,16,4,6,13,49,9,2,2,0,8,1,23,4,0,74,28,0,17,35,1,79,8,0,0,28,8,1,155,56,24,0,54,5,0,23,155,0,1,3,4,1,14,3,40,4,0,0,108,33,0,10,18,0,22,19,15,10,28,334,0,58,0,14,3,1,11,1,19,4,0,19,42,0,0,9,0,21,67,1,1,127,5,23,25,1,0,11,22,10,3,34,0,0,33,1,0,6,137,4,0,1,174,0,0,740,0,0,8,2,19,15,0,0,0,0,0,2,3,1,4,9,21,1,83,1,1,39,119,2,46,0,1,0,0,10,12
Back of the Yards,23,5,9,2,370,25,4,58,1178,28,12,13,0,13,0,4,14,370,158,235,93,3,2,8,1,5,11,10,11,22,42,33,9,30,7,42,8,1,17,74,2,2,22,3,1,26,20,56,3,1,43,3,49,59,7,72,0,19,60,2,29,20,1,53,5,27,1,0,68,102,0,75,7,3,30,5,2,5,8,29,4,60,39,23,1,35,1,2,157,78,2,1,1,32,5,1,110,18,39,16,4,126,98,6,10,17,7,2,10,12,5,45,226,1,22,3,22,3,10,24,44,21,0,7,149,30,6,4,11,7,10,26,1,6,218,23,15,8,11,6,4,9,6,9,26,3,4,61,21,22,9,358,78,0,15,216,7,0,1382,3,8,4,6,32,25,2,1,15,17,28,6,7,25,57,30,33,27,146,3,8,11,200,4,39,1,1,23,11,9,7
Belmont Central,43,1,3,3,68,1,1,82,26,183,51,15,4,0,5,11,1,14,9,104,68,5,3,0,0,0,1,0,0,3,5,2,0,2,104,11,68,1,11,31,1,1,5,18,5,32,14,5,0,0,5,5,1,17,63,9,19,15,67,8,1,5,4,2,0,88,9,0,82,6,0,42,12,3,103,4,0,0,31,11,0,82,48,16,0,65,0,0,36,128,0,2,4,8,0,11,12,165,8,6,2,46,37,3,15,10,1,5,17,16,37,49,356,0,79,4,6,11,6,20,4,13,1,3,35,131,0,0,9,0,15,78,5,2,102,9,22,11,3,0,16,14,12,1,27,0,3,32,0,1,3,117,5,0,0,160,0,0,856,0,0,2,2,23,9,0,0,0,0,5,0,5,2,5,18,65,2,75,0,4,41,127,0,28,3,1,2,0,12,1
Belmont Gardens,24,0,5,4,26,1,2,62,30,9,77,3,0,1,0,3,1,22,20,50,67,6,8,0,0,0,1,0,1,4,2,1,0,0,53,2,24,1,8,36,2,0,13,14,5,29,15,1,0,3,5,0,3,12,5,9,9,15,30,3,0,3,8,10,0,33,0,3,87,11,0,21,9,0,59,10,0,0,22,8,1,67,18,16,1,20,3,0,24,143,0,0,2,4,0,6,4,26,4,3,0,38,53,3,1,13,0,7,16,8,15,22,170,0,44,1,9,0,2,9,0,4,1,0,11,67,0,0,4,0,6,67,3,7,81,5,21,13,0,0,4,21,4,1,5,0,0,21,1,1,5,80,4,0,0,110,0,0,490,1,4,6,3,8,13,0,0,0,0,1,1,0,0,1,20,19,2,51,0,0,32,70,0,29,0,0,1,0,14,2
Belmont Heights,11,0,2,1,26,0,0,27,12,33,10,71,12,1,7,2,1,10,11,229,27,10,0,0,0,2,0,0,0,1,3,2,0,1,39,3,68,0,1,3,0,0,1,10,2,21,22,1,0,0,7,4,3,9,15,5,7,5,40,4,0,1,4,2,0,7,0,0,26,6,0,5,5,10,75,7,0,0,16,1,1,44,18,8,0,13,0,0,12,52,0,1,0,2,0,3,1,31,1,2,0,31,33,0,7,19,0,15,13,18,58,48,278,0,27,0,1,1,9,1,0,9,4,2,13,90,0,0,11,0,2,15,5,2,49,3,10,7,0,0,10,4,40,1,8,0,0,7,0,2,4,77,1,0,0,56,0,0,562,0,0,1,9,7,5,0,0,0,0,2,0,2,1,4,19,23,1,48,0,0,19,49,0,11,0,0,0,0,8,1
Belmont Terrace,8,0,0,0,5,0,0,4,4,6,1,0,12,0,0,0,0,1,3,49,2,3,0,0,0,0,0,0,0,0,1,0,0,1,14,0,20,0,0,0,0,0,1,5,0,3,5,0,0,0,0,3,0,3,1,1,1,0,3,0,0,0,0,3,0,2,0,0,7,1,0,1,0,0,10,3,0,0,0,1,0,11,5,1,0,0,0,0,4,7,0,0,0,0,0,1,0,15,1,0,0,7,5,0,0,1,0,0,4,16,14,10,62,0,9,0,0,0,2,0,0,1,0,0,4,13,0,0,0,0,1,12,0,1,13,0,1,0,0,0,7,0,6,0,0,0,0,2,0,0,0,27,0,0,0,5,0,0,111,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,6,1,3,0,1,5,9,0,0,0,0,0,0,0,0
Beverly,2,1,0,0,32,4,1,1,27,2,5,0,0,94,0,1,10,11,6,260,4,1,3,2,0,0,2,0,4,6,7,3,0,2,0,6,13,26,0,8,0,3,2,0,0,3,2,8,2,0,14,0,0,8,3,23,0,5,20,5,2,12,0,8,2,4,0,0,3,56,0,24,3,0,7,1,7,1,1,18,0,7,3,2,0,10,0,0,24,6,3,1,0,10,1,0,6,3,57,46,6,25,26,0,2,1,0,1,0,1,1,7,88,0,2,0,1,1,2,0,4,1,0,0,13,3,1,0,0,0,0,3,0,1,65,1,1,4,25,1,0,1,0,5,2,0,0,10,2,10,4,118,4,0,2,59,1,0,1165,0,0,0,1,16,0,0,1,2,36,4,1,2,7,4,3,2,1,74,34,10,1,40,0,1,0,0,10,3,0,0
Big Oaks,7,0,0,1,3,0,0,14,7,10,4,3,0,1,33,4,1,8,9,104,10,2,2,0,0,0,0,0,0,3,0,0,0,0,8,1,7,0,1,1,0,1,5,14,5,1,20,0,0,0,3,0,0,5,5,2,3,2,14,3,0,1,2,0,0,0,0,0,4,2,0,10,3,1,26,4,0,0,0,2,1,16,14,6,0,8,0,0,4,11,0,0,0,1,0,0,2,15,2,1,0,18,18,0,4,4,0,2,5,17,51,4,82,0,8,9,0,0,4,1,0,0,0,0,10,17,0,0,3,0,0,11,0,3,21,2,6,2,0,0,0,6,1,0,3,0,0,0,0,0,2,33,1,0,0,32,0,0,297,0,3,0,19,0,1,0,0,0,1,0,0,0,1,0,2,4,2,13,0,0,6,24,0,4,0,0,1,0,8,0
Bowmanville,15,0,29,5,4,2,0,12,4,1,7,0,0,1,0,64,0,8,4,20,11,14,7,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,16,0,0,1,7,10,32,6,3,0,0,2,2,0,1,2,2,0,7,14,11,0,0,0,6,0,0,0,0,5,10,0,4,5,0,7,1,0,0,11,1,0,27,22,4,0,17,5,0,3,7,0,7,13,0,0,1,2,6,2,0,0,50,19,0,0,17,0,4,12,0,0,14,40,0,11,2,5,3,0,0,1,19,2,1,8,10,0,0,8,0,5,60,2,0,36,9,21,4,0,0,0,4,0,0,7,1,0,2,1,0,9,53,3,0,0,55,0,0,298,0,0,0,2,0,9,0,0,0,1,1,0,2,0,2,0,7,0,32,0,0,13,24,0,2,0,0,0,0,5,2
Brainerd,4,1,3,0,72,12,6,5,28,1,7,0,0,12,0,1,17,31,9,135,8,1,4,10,0,12,0,0,18,24,14,6,2,0,1,5,7,27,6,20,1,0,1,1,0,9,9,16,12,0,32,6,8,18,1,28,0,2,16,1,7,51,0,6,3,1,0,2,8,83,0,49,2,0,4,1,2,1,2,25,1,8,6,3,0,9,0,0,32,15,15,0,5,18,2,1,14,3,28,11,1,60,72,3,2,2,1,2,3,1,4,9,96,1,6,1,7,1,1,2,2,3,0,1,32,9,0,2,3,2,1,17,1,0,164,1,11,4,51,7,2,0,0,4,2,1,0,29,10,7,1,210,33,0,10,114,3,0,1098,6,1,1,0,15,1,1,6,2,6,17,4,1,2,3,3,7,1,99,0,7,8,42,6,6,0,0,9,16,0,0
Bridgeport,14,0,6,3,338,7,9,23,432,10,24,1,0,5,1,4,13,1217,135,687,59,2,4,7,1,4,0,3,8,20,18,607,6,9,14,33,35,4,3,21,6,7,11,0,2,26,40,19,1,1,50,8,29,62,12,105,19,23,107,2,2,13,2,102,10,21,3,0,33,99,0,48,7,0,39,2,0,3,10,15,1,76,60,28,1,47,1,1,143,63,0,2,2,36,1,4,159,11,32,11,4,258,275,17,7,20,0,5,3,5,5,50,252,2,15,1,46,4,5,1,26,17,0,5,438,24,2,2,5,3,16,20,0,2,275,23,15,7,4,6,0,7,2,7,20,0,5,26,27,35,9,649,13,0,7,407,10,2,2688,1,5,4,8,76,25,1,2,4,3,17,1,6,21,6,5,16,28,216,0,3,14,222,4,19,0,1,3,1,3,5
Brighton Park,27,1,6,1,596,13,11,72,765,23,31,5,2,5,2,7,10,337,632,131,46,0,4,0,0,6,1,1,15,11,23,82,6,44,8,48,11,1,2,49,2,8,11,3,1,29,19,28,1,0,55,6,20,129,11,107,6,9,60,1,11,20,2,133,7,26,2,0,109,40,0,99,6,0,56,6,2,2,10,36,1,44,29,24,0,32,0,0,385,97,0,1,2,53,2,2,122,13,41,18,3,113,150,10,10,12,0,8,6,12,4,23,226,0,19,1,3,3,6,14,38,14,0,1,268,21,5,0,3,9,13,27,0,2,218,13,18,3,5,0,2,4,0,9,17,2,6,44,4,4,8,415,19,0,7,193,2,0,1430,1,12,9,3,97,26,6,1,20,1,13,1,2,38,37,42,49,39,156,1,5,16,283,0,22,0,1,11,1,1,9
Bronzeville,6,4,4,1,108,20,8,14,131,3,8,2,0,12,0,6,1,162,48,666,16,2,5,16,0,14,0,1,29,20,24,16,4,5,2,13,36,2,14,45,0,1,6,1,2,20,30,50,4,2,16,7,17,38,5,59,1,17,70,15,34,41,0,11,12,2,5,0,36,252,6,79,7,0,9,2,1,3,4,27,7,33,28,6,0,39,1,2,67,14,2,2,3,26,2,3,22,4,24,4,0,164,98,8,0,10,6,1,25,1,8,21,196,6,11,1,16,21,5,6,10,11,0,17,45,11,8,2,8,7,30,43,2,1,288,5,21,9,33,6,7,4,1,7,5,1,5,56,30,49,6,501,77,0,27,319,2,2,1854,15,4,0,1,37,9,2,4,36,9,13,8,6,27,29,16,18,26,203,1,9,12,151,15,20,0,1,59,18,3,2
Bucktown,24,0,14,1,57,2,1,35,21,8,18,2,0,2,0,4,1,26,35,80,402,4,1,0,0,2,0,0,2,6,2,1,0,5,14,9,13,0,13,30,0,3,29,18,4,46,13,1,0,0,10,0,0,8,11,11,2,16,183,18,1,2,0,19,0,24,2,0,57,86,0,34,11,0,34,0,0,1,15,8,0,189,70,27,0,103,4,0,37,70,0,3,0,4,0,5,4,19,2,0,0,249,95,20,4,21,0,4,17,11,15,92,222,0,16,4,10,13,5,15,0,26,1,3,38,34,3,1,9,0,63,70,0,0,292,38,21,16,1,0,9,19,1,2,75,2,4,28,2,0,4,205,6,0,3,451,0,0,2090,0,6,2,1,36,14,0,0,0,1,0,1,11,0,5,8,23,2,232,0,0,22,173,0,116,2,1,2,0,48,17
Budlong Woods,44,0,13,19,7,1,0,24,15,5,7,0,0,1,2,15,0,13,11,55,19,66,9,0,0,0,0,0,0,2,2,1,0,0,9,4,13,0,3,11,1,2,2,4,6,174,17,2,0,1,5,8,1,1,5,5,2,21,25,11,0,2,0,3,0,3,10,0,27,24,0,21,9,0,23,2,0,1,10,5,0,55,52,10,0,33,2,0,9,25,0,2,9,1,0,5,1,3,5,2,0,77,34,0,1,27,0,7,43,5,7,19,170,0,18,1,2,4,3,8,0,20,3,0,10,13,0,0,20,0,6,185,8,7,95,13,40,8,2,0,20,12,0,2,6,11,1,11,2,1,21,74,6,0,0,162,0,0,686,0,0,1,1,8,12,0,0,0,0,0,0,2,1,1,1,8,1,47,0,0,79,23,0,10,1,0,0,0,7,4
Buena Park,3,0,9,3,13,0,0,9,5,3,5,0,0,2,0,3,1,5,6,21,22,0,85,0,0,0,0,0,0,1,2,2,0,2,5,2,8,0,2,13,0,0,2,2,5,26,9,1,0,0,3,0,3,1,2,1,0,10,25,15,1,1,0,1,0,0,3,0,15,20,0,12,0,0,8,0,0,1,1,1,1,82,55,2,0,18,0,0,5,11,0,3,14,2,0,0,2,3,0,1,0,157,31,5,0,9,0,2,12,2,10,7,94,0,9,1,12,10,2,1,0,15,1,0,6,10,0,0,2,0,23,27,1,3,100,5,10,4,3,1,5,0,0,0,15,6,0,9,0,0,3,98,1,0,0,248,0,1,806,0,0,0,0,10,9,0,0,0,0,1,0,5,1,0,2,6,1,102,0,0,22,32,0,1,0,0,2,0,7,9
Burnside,6,2,3,0,29,2,8,7,41,2,2,1,0,7,0,1,1,25,11,145,3,2,3,29,1,14,0,0,23,18,1,7,2,4,0,8,6,9,24,14,0,7,1,1,2,4,5,30,7,0,24,4,7,6,5,11,0,5,19,7,19,26,0,8,19,2,0,0,8,105,0,40,3,0,3,0,1,1,3,32,3,11,10,1,0,9,0,2,19,7,2,0,1,10,2,0,14,1,11,3,0,66,40,0,4,1,4,0,3,1,6,8,78,1,2,0,2,3,1,2,10,2,0,3,15,4,0,6,1,6,1,11,2,0,91,3,11,2,46,1,0,0,0,8,1,3,0,17,9,16,3,130,22,0,25,92,0,0,832,0,1,1,1,15,8,0,0,9,6,7,4,1,3,7,1,4,5,96,0,6,8,23,0,4,0,0,16,12,1,1
Cabrini Green,0,0,1,0,2,0,0,1,3,0,1,0,0,0,0,0,0,0,0,7,0,1,0,0,10,0,0,0,0,0,6,0,0,0,0,0,1,0,0,6,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,3,0,2,5,3,0,0,0,0,0,0,1,0,7,1,0,4,0,0,1,0,0,0,1,0,0,1,14,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,1,0,0,0,0,0,0,0,0,3,22,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,11,1,0,0,8,0,0,49,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,2,0,4,0,0,2,13,0,0,2,0,3,0,0,1
Calumet Heights,1,1,3,1,17,1,12,5,35,1,1,0,0,1,0,0,4,19,10,126,3,0,0,2,0,60,4,0,17,12,11,1,0,2,1,6,6,4,19,9,0,17,1,0,0,3,1,15,7,0,30,0,0,7,0,5,0,2,8,5,16,15,0,7,16,1,0,0,3,90,1,40,3,0,4,0,0,0,2,33,1,8,7,0,1,7,0,0,12,7,7,0,0,11,0,0,16,3,19,1,0,56,27,0,1,4,3,0,4,0,0,3,48,0,3,0,1,2,1,0,6,3,0,12,9,0,0,1,2,5,2,7,1,0,121,1,4,1,42,6,2,0,2,1,3,1,1,12,37,11,0,145,37,0,25,95,3,0,941,2,3,0,1,6,4,0,3,2,2,11,1,1,4,3,4,2,6,66,2,10,3,23,3,4,0,0,17,4,0,0
